"Country Blocker — Frontend","Country Blocker — Пользовательская часть"
"Country Blocker — Admin","Country Blocker — Панель администрирования"
"Country Blocker — GeoIP Database source","Country Blocker — Источник GeoIP базы данных"
"GeoIP data source","Источник GeoIP данных"

"Enable admin notifications","Включить оповещения"
"Admin notifications","Оповещения в панели администрирования"
"Automatic Update","Автоматическое обновление"
"Weekly update GeoIP data by cron.","Еженедельно обновлять GeoIP данные по крону."
"Upload <b>GeoLite Country Binary/gzip</b> file provided by MaxMind, Inc. http://dev.maxmind.com/geoip/legacy/geolite/","Закачайте <b>GeoLite Country Binary/gzip</b> файл, предоставляемый компанией MaxMind, Inc. http://dev.maxmind.com/geoip/legacy/geolite/"
"For the extension to be able to find out from which country the IP address is, it requires a data source. At the moment the extension can work with two data sources. Choose, which one is more appropriate for you.<br><br>The description of these data sources is available on the <a href=""http://shop.etwebsolutions.com/eng/et-country-blocker.html"" target=""_blank"">extension's page.</a>","Для работы модуля необходим источник данных, для проверки принадлежности IP адреса определённой стране. На данный момент модуль может работать с двумя источниками. Выберите подходящий для вас.<br><br> Информация об этих режимах доступна на <a href=""http://shop.etwebsolutions.com/rus/et-country-blocker.html"" target=""_blank"">странице модуля</a>."
"Show admin notifications about data source state. Example: No data available, data updated long ago...","Показывать предупреждения о состоянии источника данных. Пример: нет данных, долго не обновлялся..."
"Manual upload","Закачать файл вручную"
"Some servers are configured in a way to forbid websites to download files from internet. If you have such occasion, you should choose a manual upload.","Некоторые сервера настроены таким образом, что не позволяют сайту скачивать файлы из интернета. Если у вас такой случай, выбирайте ручную закачку."
"If visitor is from blocked country, but his IP-address is in this field, he will be allowed to visit the website.","Если посетитель из заблокированной страны, но в этом поле указан его IP, то доступ к сайту для него не будет закрыт."
"If visitor is from the allowed country, but his IP-address is in this field, he will be denied from website.<br><br>Example: IP-addresses of your competitors who scan your prices.","Если посетитель из страны, которую вам не надо блокировать, но в этом поле указан его IP, то доступ к сайту для него будет закрыт.<br><br>Пример: IP адреса конкурентов, которые сканируют ваши цены."

"Incorrect file type","Неправильный тип файла"
"Data successfully updated","Данные успешно обновлены"
"Download and Update GeoIP data","Скачать и обновить GeoIP данные"
"Do not update database too often — you can be banned from server.","Не обновляйте базу слишком часто — вас могут забанить на какое-то время."
"Successfully updated","Успешно обновлено"
"Click <a href=""%s"" >here</a> to configure it.","Нажмите <a href=""%s"" >сюда</a> для изменения настроек."
"No country database for GeoIP!","Нет источника данных о странах для GeoIP!"
"Your DNS does not support this feature.","Ваш DNS не поддерживает эту функцию."
"GeoIP database never updated!","База данных GeoIP никогда не обновлялась!"
"GeoIP last updated %s days ago!","С последнего обновления базы GeoIP прошло дней: %s!"

"Click here to configure country blocking rules","Нажмите сюда, чтобы настроить правила блокировки стран"
"Last update","Последнее обновление"


"Deny","Запретить"
"Allow","Разрешить"
"Allow or Deny Specific countries","Разрешить или Запретить определённые страны"
"Allow - only people from selected countries will be able to visit website.<br>Deny - visitors from selected countries will be denied from website.","Разрешить — только посетители из стран, выбранных ниже, смогут посетить сайт.<br>Запретить — посетителям из стран, выбранных ниже, будет закрыт доступ к сайту."
"Specific Countries","Определённые страны"
"Exceptions","Исключения"
"Action if visitor is blocked","Действие при блокировке посетителя"
"Use frontend settings","Использовать настройки для пользовательской части"

"Allow these IPs","Разрешённые IP"
"Visitors with other IPs will be blocked.","Посетители с другими IP адресами будут заблокированы."
"Block these IPs","Заблокированные IP"
"Redirect to blank page","Перенаправить на пустую страницу"
"When blocking rule is triggered visitor will be redirected to a blank page with blocking rule description.","При сработавшем правиле блокировки посетитель будет перенаправлен на пустую страницу с указанием причины блокировки."
"Redirect to CMS page","Перенаправить на CMS страницу"
"Add current IP to Allowed list","Добавить ваш IP в список разрешённых"
"IP already in list","IP адрес уже в списке"
"IP added to list","IP адрес добавлен в список"
"Do not forget to save config after adding.","Не забудьте сохранить настройки после добавления."

"Be careful not to lock yourself out!","Будьте осторожны: не заблокируйте себя!"
"Visitor will not be notified about blocking rule redirection.","Посетитель не будет предупреждён о срабатывании правила блокировки."

"ET Country Blocker log","ET Country Blocker журнал"
"ET Country Blocker log table","ET Country Blocker журнал блокировок"
"Blocked IP","Блокированный IP"
"Qty blocked","Блокировано раз"
"First block","Первая блокировка"
"Last block","Последняя блокировка"
"Blocked from","Заблокировано в"
"Last block rule","Последнее сработашее правило"
"Not in allowed list","Нет в разрешённых"

"Country Blocker information","Информация о модуле Country Blocker"
"Extension:","Модуль:"
"<strong>%s</strong> (version %s)","<strong>%s</strong> (версия %s)"
"License:","Лицензия:"
"Short Description:","Краткое описание:"
"Additional Information:","Дополнительная информация:"
"Support:","Поддержка:"
"Advertisement:","Реклама:"
"You can view the full list of extension features in <a href=""%s"" target=""_blank"">Our Shop</a> or check for known issues on our <a href=""%s"" target=""_blank"">Documentation Website</a>","Полное описание возможностей модуля смотрите в нашем <a href=""%s"" target=""_blank"">магазине</a>.<br>Список известных проблем можно посмотреть в <a href=""%s"" target=""_blank"">документации</a>"
"You can hire our team to customize the extension. Simply use the issue tracking system or e-mail us to [email]<br><br>Don't forget to check out our websites: <a href=""%s"" target=""_blank"">Services</a> and <a href=""%s"" target=""_blank"">Ready Extensions</a>","Вы можете нанять нашу команду для любых работ по модификации модуля. Для этого используйте систему поддержки или напишите на по адресу [email]<br><br>Не забудьте также посетить наши сайты: Magento <a href=""%s"" target=""_blank"">Услуги</a> и <a href=""%s"" target=""_blank"">Модули</a>"
"Extension support is available via <a href=""%s"" target=""_blank"">issue tracking system</a>.<br><br>Please, report all bugs and feature requests that are related to this extension.<br><br>If, by some reason, you cannot submit a question, bug report, or feature request to our ticket system, you can write us an email to [email]","Поддержка модуля осуществляется через <a href=""%s"" target=""_blank"">систему отслеживания заданий</a>.<br><br>Пожалуйста, сообщайте нам о найденных ошибках и о своих пожеланиях в рамках этого модуля.<br><br>Если по каким-либо причинам вы не можете размеситить вопрос/сообщение об ошибке/пожелание в списке задач, то можете написать нам по адресу [email]."

"No","Нет"
"Yes","Да"

"Blocked Country","Заблокированная страна"
"Delete Statistic","Удалить статистику"
"Are you sure?","Вы уверены?"
"Please select items","Пожалуйста, выберите нужные позиции"
"Total of %d record(s) were successfully deleted","Удалено записей: %d"

"The uploaded file exceeds the upload_max_filesize directive in php.ini.","Размер принятого файла превысил максимально допустимый размер, который задан директивой upload_max_filesize конфигурационного файла php.ini."
"The uploaded file exceeds the MAX_FILE_SIZE directive that was specified in the HTML form.","Размер загружаемого файла превысил значение MAX_FILE_SIZE, указанное в HTML-форме."
"The uploaded file was only partially uploaded.","Загружаемый файл был получен только частично."
"No file was uploaded.","Файл не был загружен."
"Missing a temporary folder.","Отсутствует временная папка."
"Failed to write file to disk.","Не удалось записать файл на диск."
"A PHP extension stopped the file upload. PHP does not provide a way to ascertain which extension caused the file upload to stop; examining the list of loaded extensions with phpinfo() may help.","PHP-расширение остановило загрузку файла. PHP не предоставляет способа определить какое расширение остановило загрузку файла; в этом может помочь просмотр списка загруженных расширений из phpinfo()."
"Unknown upload error.","Неизвестная ошибка во время закачки."
"SpamEatingMonkey DNSBL mode is selected. This mode can not work with more than 10 countries. Please, select a smaller number of countries or use MaxMind GeoIP Binary File Mode.","Вы используете метод SpamEatingMonkey DNSBL mode. Данный метод не работает, если выбрано больше 10 стран. Пожалуйста, выберите меньшее количество стран или используйте метод MaxMind GeoIP Binary File Mode."
"Enabled","Включено"
"Enable Country Blocker for frontend","Включить Country Blocker для пользовательской части"
"Enable Country Blocker for admin panel","Включить Country Blocker для панели администрирования"

"this method:","Этот метод:"
"returns","возвращает"
"Nothing","Ничего"
"Method to get IP","Метод получения IP"
"Here you can choose method which will get users IP address","Модуль получает IP адрес посетителя от сервера. Сервера могут хранить эту информацию в разных переменных. Обычно это переменная REMOTE_ADDR. Но если ваш сервер настроен по другому, то вы можете указать нужный метод получения IP адреса."
"Current server values","Значения на этом сервере"
"The list of methods and IP addresses they get:<br><br>","Ниже представлен список стандартных переменных, в которых сервера могут хранить IP адрес посетителя, и что находится в каждой из этих переменных на вашем сервере:<br><br>"
"Global Settings","Глобальные настройки"