"Currency Real Round","Currency Real Round"
"Currency Real Round information","Информация о модуле Currency Real Round"
"Rounding Options","Параметры округления"
"Rounding enabled","Округление включено"
"Round precision","Точность округления"

"Extension:","Модуль:"
"<strong>%s</strong> (version %s)","<strong>%s</strong> (версия %s)"
"License:","Лицензия:"
"Short Description:","Краткое описание:"
"Documentation:","Документация:"
"Support:","Поддержка:"
"Advertisement:","Реклама:"
"You can see description of extension features and answers to the frequently asked questions on <a href=""%s"" target=""_blank"">our website</a>.","Описание позможностей модуля и ответы на часто задаваемые вопросы смотрите на <a href=""%s"" target=""_balnk"">нашем сайте</a>."
"You can hire our team to customize the extension. E-mail us on [email].<br><br>You can see a list of provided services on <a href=""%s"" target=""_blank"">our website</a>.","Вы можете нанять нашу команду для любых работ по модификации модуля. Пишите на адрес [email].<br><br>Со списком предоставляемых нами услуг вы можете ознакомиться <a href=""%s"" target=""_blank"">на нашем сайте</a>."
"Extension support is available through <a href=""%s"" target=""_blank"">issue tracking system</a>.<br>You can see information freely, but you will have to sign up to open a ticket.<br><br>Please, report all bugs and feature requests that are related to this extension.<br><br>If by some reason you can not submit a question, bug report or feature request to our ticket system, you can write us an email - [email].","Поддержка модуля осуществляется через <a href=""%s"" target=""_blank"">систему отслеживания заданий</a>.<br>Для создания задачи будет необходимо зарегистрироваться. Для просмотра информации регистрация не требуется.<br><br>Пожалуйста, сообщайте нам о найденных ошибках и о своих пожеланиях в рамках этого модуля.<br><br>Если по каким-либо причинам вы не можете размеситить вопрос/сообщение об ошибке/пожелание в списке задач, то можете написать нам по адресу [email]."

"Currency options (for specific currency)","Параметры валюты (для конкретной валюты)"
"Select currency","Выберите валюту:"
"Action","Действие"
"Remove","Удалить"
"Leave empty for global value use","Оставьте пустым для использования глобального значения"
"Currency specific options","Параметры для конкретной валюты"
"Add currency specific options","Добавить параметры, специфичные для валюты"
"* Select currency","* Выберите валюту"
"Click here to configure currency rounding options","Перейти к дополнительным настройкам округления валюты"
"Precision of the real price rounding. Not to be confused with display precision that can be configured in extension ET Currency Manager.<br>Examples:<br>2 => 14.46<br>1 => 14.50<br>0 => 15.00","Точность реального округления цены. Не путайте с точностью отображения, настраиваемой в модуле ET Currency Manager.<br>Примеры:<br>2 => 14.46<br>1 => 14.50<br>0 => 15.00"

"Yes","Да"
"No","Нет"

"Whole number totals' rounding","Округление итоговых сумм до целых чисел"
"Enable totals' rounding to whole numbers for entire store","Включить округление итоговых сумм до целых чисел для всего магазина"
"Rounds the totals with discarding cents in all store currencies","Округляет итоговые суммы и отбрасывает центы у всех валют магазина"
"Whole number rounding for specific currencies","Округление итоговых сумм до целых чисел для выбранных валют"
"Will round the totals and discard cents in the selected currencies only","Округление итоговых сумм и отбрасывать центы только в выбранных валютах"
"Currencies rounded to whole numbers","Округление валют до целых чисел"
"Default values are: DKK, NOK, SEK","Значения по умолчанию: DKK, NOK, SEK"